Paper Title,
Paper Link,
LLM Tool,
What is the problem?,Your Answer
,Your Prompt
,LLM Answer
,How do LLM benefit you
,How can LLM improve
Why it is interesting and important?,Your Answer
,Your Prompt
,LLM Answer
,How do LLM benefit you
,How can LLM improve
"Why is it hard? (E.g., why do naïve approaches fail?)",Your Answer
,Your Prompt
,LLM Answer
,How do LLM benefit you
,How can LLM improve
"Why hasn't it been solved before? (Or, what's wrong with previous proposed solutions? How does mine differ?)",Your Answer
,Your Prompt
,LLM Answer
,How do LLM benefit you
,How can LLM improve
What are the key components of my approach and results? Also include any specific limitations.,Your Answer
,Your Prompt
,LLM Answer
,How do LLM benefit you
,How can LLM improve
"Are you willing to share your input to the public? (Yes/No) It could be shared on our website to help other researchers gain insights, and we will acknowledge your name. Don't worry, it's fully optional, choosing not to share your data will have no effect on your grades.",
